Command	python/tests/test_async_guard_fail_closed.py::test_every_legal_async_cell_still_passes
Command	python/tests/test_async_guard_fail_closed.py::test_the_cells_that_stay_illegal_still_refuse
Command	python/tests/test_async_task_identity.py::test_arranged_fixture_context_reaches_its_teardown
Command	python/tests/test_async_task_identity.py::test_arranged_fixture_shares_the_body_task
Command	python/tests/test_async_task_identity.py::test_arranged_setup_failure_is_an_error_and_skips_the_body
Command	python/tests/test_async_task_identity.py::test_parameter_fixture_context_crosses_the_body
Command	python/tests/test_async_task_identity.py::test_parameter_fixture_shares_the_body_task
Command	python/tests/test_async_task_identity.py::test_phase_order_is_lifo
Command	python/tests/test_async_task_identity.py::test_plain_coroutine_arranged_fixture_runs_in_the_body_task
Command	python/tests/test_b1_collection_gate.py::test_a_deselected_module_is_not_judged_against_a_narrowed_catalog
Command	python/tests/test_b1_collection_gate.py::test_a_selected_violation_is_still_refused_under_the_same_filter
Command	python/tests/test_b1_collection_gate.py::test_every_unreachable_violation_is_refused_before_any_test_runs
Command	python/tests/test_b1_collection_gate.py::test_the_anchor_package_still_resolves_its_own_fixture
Command	python/tests/test_b1_collection_gate.py::test_the_refusal_does_not_depend_on_the_execution_mode
Command	python/tests/test_check_band_record.py::test_the_parsed_doctest_set_agrees_with_the_suite	tooling
Command	python/tests/test_cli_output.py::test_default_hides_passing_tests
Command	python/tests/test_cli_output.py::test_default_shows_summary_for_all_passing
Command	python/tests/test_cli_output.py::test_failure_diagnostic_shown_in_default
Command	python/tests/test_cli_output.py::test_failure_output
Command	python/tests/test_cli_output.py::test_parallel_failure_diagnostics_match_serial
Command	python/tests/test_cli_output.py::test_verbose_failure_node_id_shown
Command	python/tests/test_cwd_guard.py::test_a_quietly_poisoning_test_does_not_report_success
Command	python/tests/test_cwd_guard.py::test_a_wide_tier_teardown_that_deletes_the_cwd_is_reported
Command	python/tests/test_cwd_guard.py::test_the_poisoning_test_is_named
Command	python/tests/test_cwd_guard.py::test_the_victim_survives_a_poisoned_working_directory
Command	python/tests/test_declaration_refusals.py::test_a_class_method_fixture_is_refused_end_to_end
Command	python/tests/test_declaration_refusals.py::test_a_plain_generator_test_is_still_refused
Command	python/tests/test_declaration_refusals.py::test_a_plain_test_returning_a_value_still_violates_strict
Command	python/tests/test_declaration_refusals.py::test_the_strict_return_overlap_reports_the_overlap
Command	python/tests/test_declaration_refusals.py::test_the_yield_overlap_reports_the_overlap_not_the_generator
Command	python/tests/test_dependency_teardown_boundary.py::test_addfinalizer_runs_at_the_owning_fixtures_boundary
Command	python/tests/test_dependency_teardown_boundary.py::test_async_wide_fixture_survives_the_first_test
Command	python/tests/test_dependency_teardown_boundary.py::test_function_lifetime_still_disposes_per_test
Command	python/tests/test_dependency_teardown_boundary.py::test_nested_function_fixture_follows_the_wide_owner
Command	python/tests/test_dependency_teardown_boundary.py::test_plugin_fixture_survives_the_first_test
Command	python/tests/test_dependency_teardown_boundary.py::test_tempdir_survives_the_first_test
Command	python/tests/test_diagnostic_path_format.py::test_the_notice_does_not_change_with_the_working_directory
Command	python/tests/test_diagnostic_path_format.py::test_the_run_announces_its_rootdir
Command	python/tests/test_diagnostic_path_format.py::test_the_shadow_notice_names_no_absolute_path
Command	python/tests/test_fixture_freeze_boundary.py::test_a_refused_write_carries_the_fix_suggestion
Command	python/tests/test_fixture_freeze_boundary.py::test_the_freeze_boundary_falls_between_function_and_module
Command	python/tests/test_fixtures_redesign_async.py::test_async_fixtures_arrive_awaited
Command	python/tests/test_fixtures_redesign_async.py::test_async_module_lifetime_holds_in_parallel
Command	python/tests/test_fixtures_redesign_async.py::test_function_generator_is_disposed_within_its_test
Command	python/tests/test_fixtures_redesign_async.py::test_function_lifetime_rebuilds_per_test
Command	python/tests/test_fixtures_redesign_async.py::test_module_generator_is_disposed_at_the_module_boundary
Command	python/tests/test_fixtures_redesign_async.py::test_module_lifetime_builds_once_per_module
Command	python/tests/test_fixtures_redesign_async.py::test_no_never_awaited_warning
Command	python/tests/test_fixtures_redesign_async.py::test_sync_test_reaching_an_async_fixture_is_rejected
Command	python/tests/test_fixtures_redesign_slice1.py::test_decorated_fixture_raising_surfaces_error
Command	python/tests/test_fixtures_redesign_slice1.py::test_module_source_end_to_end
Command	python/tests/test_fixtures_redesign_slice1.py::test_syntax_error_in_fixtures_py_diagnoses
Command	python/tests/test_fixtures_redesign_slice1.py::test_warm_cache_preserves_fixture_registration
Command	python/tests/test_fixtures_redesign_slice2.py::test_disposal_happens_at_the_module_boundary
Command	python/tests/test_fixtures_redesign_slice2.py::test_exitfirst_still_disposes
Command	python/tests/test_fixtures_redesign_slice2.py::test_failing_module_teardown_is_reported
Command	python/tests/test_fixtures_redesign_slice2.py::test_failing_shared_teardown_is_reported
Command	python/tests/test_fixtures_redesign_slice2.py::test_lifetime_inversion_resolves_without_crashing
Command	python/tests/test_fixtures_redesign_slice2.py::test_module_lifetime_holds_in_parallel
Command	python/tests/test_fixtures_redesign_slice2.py::test_old_shared_fixture_api_unaffected
Command	python/tests/test_fixtures_redesign_slice2.py::test_one_instance_and_one_disposal_per_module
Command	python/tests/test_fixtures_redesign_slice3.py::test_a_subdirectory_without_init_py_shares_the_ancestor_instance
Command	python/tests/test_fixtures_redesign_slice3.py::test_declared_in_init_py_and_shared_across_the_package
Command	python/tests/test_fixtures_redesign_slice3.py::test_disposal_happens_once_after_every_module
Command	python/tests/test_fixtures_redesign_slice3.py::test_exactly_once_survives_parallel_execution
Command	python/tests/test_fixtures_redesign_slice3.py::test_no_collapse_warning_without_a_package_declaration
Command	python/tests/test_fixtures_redesign_slice3.py::test_the_collapse_is_announced
Command	python/tests/test_fixtures_redesign_slice3.py::test_the_fixture_is_found_in_init_py
Command	python/tests/test_fixtures_redesign_slice4.py::test_a_project_declaring_no_testpaths_keeps_its_process_fixture_legal
Command	python/tests/test_fixtures_redesign_slice4.py::test_a_test_less_declared_testpath_does_not_move_the_rootdir_package
Command	python/tests/test_fixtures_redesign_slice4.py::test_an_explicitly_dot_declared_testpath_still_matches_its_anchor
Command	python/tests/test_fixtures_redesign_slice4.py::test_disjoint_declared_roots_make_the_project_root_the_rootdir_package
Command	python/tests/test_fixtures_redesign_slice4.py::test_every_instance_is_torn_down
Command	python/tests/test_fixtures_redesign_slice4.py::test_every_test_sees_its_own_workers_instance
Command	python/tests/test_fixtures_redesign_slice4.py::test_rule_4_verdict_does_not_depend_on_how_the_run_was_invoked
Command	python/tests/test_fixtures_redesign_slice4.py::test_session_below_the_rootdir_package_is_rejected
Command	python/tests/test_fixtures_redesign_slice4.py::test_session_fixture_is_built_once_in_a_serial_run
Command	python/tests/test_fixtures_redesign_slice4.py::test_the_parallel_run_actually_uses_more_than_one_worker
Command	python/tests/test_fixtures_redesign_slice4.py::test_the_rule_4_hint_says_when_the_root_came_from_declared_testpaths
Command	python/tests/test_fixtures_redesign_slice4.py::test_the_rule_4_hint_says_when_the_root_was_implied_by_layout
Command	python/tests/test_fixtures_redesign_slice4.py::test_the_session_fixture_is_built_once_per_worker
Command	python/tests/test_fixtures_redesign_slice4.py::test_the_undeclared_rootdir_package_is_also_invocation_independent
Command	python/tests/test_fixtures_redesign_slice5.py::test_a_module_level_mark_object_does_not_break_registration
Command	python/tests/test_fixtures_redesign_slice5.py::test_a_narrowed_run_advises_the_inline_remedy_not_the_qualified_form
Command	python/tests/test_fixtures_redesign_slice5.py::test_an_aliased_inline_fixture_survives_a_warm_cache_too
Command	python/tests/test_fixtures_redesign_slice5.py::test_another_files_inline_fixture_is_refused_at_collection
Command	python/tests/test_fixtures_redesign_slice5.py::test_inline_fixture_is_not_injectable_across_files
Command	python/tests/test_fixtures_redesign_slice5.py::test_inline_fixtures_survive_a_warm_module_cache
Command	python/tests/test_fixtures_redesign_slice5.py::test_inline_fixtures_work_end_to_end
Command	python/tests/test_fixtures_redesign_slice5.py::test_inline_package_lifetime_is_rejected
Command	python/tests/test_fixtures_redesign_slice5.py::test_inline_session_at_the_rootdir_package_is_rejected
Command	python/tests/test_fixtures_redesign_slice5.py::test_the_declaring_module_still_reaches_its_own_inline_fixture
Command	python/tests/test_fixtures_redesign_slice6.py::test_a_fixture_cannot_depend_below_its_own_anchor
Command	python/tests/test_fixtures_redesign_slice6.py::test_cross_boundary_access_is_a_boundary_error
Command	python/tests/test_fixtures_redesign_slice6.py::test_the_collection_validator_stays_name_based
Command	python/tests/test_fixtures_redesign_slice6.py::test_the_injection_route_refuses_a_cross_boundary_fixture
Command	python/tests/test_fixtures_redesign_slice6.py::test_the_legal_access_in_the_same_project_still_passes
Command	python/tests/test_fixtures_redesign_slice6.py::test_the_legal_tree_passes_whole
Command	python/tests/test_fixtures_redesign_slice6.py::test_the_prefix_sibling_is_not_treated_as_a_descendant
Command	python/tests/test_fixtures_redesign_slice6.py::test_unknown_namespace_is_not_reported_as_a_boundary
Command	python/tests/test_fixtures_redesign_slice7.py::test_a_sync_test_cannot_shortcut_to_an_async_fixture
Command	python/tests/test_fixtures_redesign_slice7.py::test_the_anchor_packages_own_shortcut_still_succeeds
Command	python/tests/test_fixtures_redesign_slice7.py::test_the_legal_tree_passes_whole
Command	python/tests/test_fixtures_redesign_slice7.py::test_the_not_found_diagnostic_does_not_vary_with_scheduling
Command	python/tests/test_fixtures_redesign_slice7.py::test_the_shortcut_does_not_cross_a_b1_boundary
Command	python/tests/test_fixtures_redesign_slice9.py::test_a_nested_declaration_opts_its_subtree_out
Command	python/tests/test_fixtures_redesign_slice9.py::test_autouse_and_explicit_request_share_one_instance
Command	python/tests/test_fixtures_redesign_slice9.py::test_autouse_fires_once_per_lifetime_boundary
Command	python/tests/test_fixtures_redesign_slice9.py::test_autouse_fires_widest_lifetime_first
Command	python/tests/test_fixtures_redesign_slice9.py::test_process_autouse_fires_once_in_a_serial_run
Command	python/tests/test_fixtures_redesign_slice9.py::test_process_autouse_fires_once_per_resolving_process
Command	python/tests/test_fixtures_redesign_slice9.py::test_the_optout_is_announced
Command	python/tests/test_fixtures_redesign_slice9.py::test_the_parallel_run_actually_uses_more_than_one_process
Command	python/tests/test_fixtures_repurposed.py::test_the_fixtures_type_still_annotates_the_proxy
Command	python/tests/test_function_tier_cache.py::test_async_param_and_proxy_routes_build_once
